Time (s)	Position(Linear:Position) (mm)	Force(Linear:Load) (N)	Displacement(Linear:Digitale Position) (mm)	Strain	I_0	Q_0	I_1	Q_1	I_2	Q_2	I_3	Q_3
3.668000E+1	-3.998460E+0	3.058764E+0	-3.998032E+0	2.135045E-1	2.377391E+3	-1.867166E+3	4.648200E+3	-2.931720E+3	6.862535E+3	-1.067127E+4	8.088009E+3	-1.724810E+4
3.669000E+1	-3.989755E+0	2.855733E+0	-3.989327E+0	2.135933E-1	2.377159E+3	-1.866818E+3	4.648200E+3	-2.931720E+3	6.862419E+3	-1.067104E+4	8.088241E+3	-1.724810E+4
3.670000E+1	-3.981303E+0	2.759988E+0	-3.980875E+0	2.136795E-1	2.376927E+3	-1.866471E+3	4.648200E+3	-2.931720E+3	6.862304E+3	-1.067081E+4	8.088473E+3	-1.724810E+4
3.671000E+1	-3.971893E+0	2.922342E+0	-3.971465E+0	2.137755E-1	2.373307E+3	-1.868253E+3	4.648200E+3	-2.929870E+3	6.856513E+3	-1.067782E+4	8.082937E+3	-1.725190E+4
3.672000E+1	-3.962364E+0	2.973407E+0	-3.961936E+0	2.138728E-1	2.373733E+3	-1.868467E+3	4.648200E+3	-2.929870E+3	6.856087E+3	-1.067719E+4	8.082723E+3	-1.725211E+4
3.673000E+1	-3.952761E+0	2.995283E+0	-3.952333E+0	2.139708E-1	2.374159E+3	-1.868680E+3	4.648200E+3	-2.929870E+3	6.855661E+3	-1.067655E+4	8.082510E+3	-1.725233E+4
3.674000E+1	-3.943506E+0	2.897187E+0	-3.943078E+0	2.140652E-1	2.374586E+3	-1.868893E+3	4.648200E+3	-2.929870E+3	6.855234E+3	-1.067592E+4	8.082297E+3	-1.725255E+4
3.675000E+1	-3.933927E+0	2.799858E+0	-3.933499E+0	2.141629E-1	2.375012E+3	-1.869106E+3	4.648200E+3	-2.929870E+3	6.854808E+3	-1.067529E+4	8.082084E+3	-1.725277E+4
3.676000E+1	-3.923520E+0	2.990825E+0	-3.923092E+0	2.142691E-1	2.375438E+3	-1.869319E+3	4.648200E+3	-2.929870E+3	6.854382E+3	-1.067465E+4	8.081871E+3	-1.725299E+4
3.677000E+1	-3.913179E+0	2.892941E+0	-3.912751E+0	2.143747E-1	2.375864E+3	-1.869532E+3	4.648200E+3	-2.929870E+3	6.853956E+3	-1.067402E+4	8.081658E+3	-1.725321E+4
3.678000E+1	-3.902303E+0	2.920815E+0	-3.901874E+0	2.144856E-1	2.376291E+3	-1.869745E+3	4.648200E+3	-2.929870E+3	6.853529E+3	-1.067339E+4	8.081445E+3	-1.725343E+4
3.679000E+1	-3.891565E+0	2.837872E+0	-3.891137E+0	2.145952E-1	2.376717E+3	-1.869958E+3	4.648200E+3	-2.929870E+3	6.853103E+3	-1.067275E+4	8.081232E+3	-1.725365E+4
3.680000E+1	-3.880158E+0	3.034107E+0	-3.879730E+0	2.147116E-1	2.375252E+3	-1.869005E+3	4.646350E+3	-2.934857E+3	6.854568E+3	-1.067287E+4	8.072212E+3	-1.725180E+4
3.681000E+1	-3.868949E+0	3.006374E+0	-3.868520E+0	2.148260E-1	2.375113E+3	-1.868160E+3	4.646350E+3	-2.935134E+3	6.854707E+3	-1.067245E+4	8.072359E+3	-1.725180E+4
3.682000E+1	-3.858587E+0	2.774786E+0	-3.858159E+0	2.149317E-1	2.375279E+3	-1.868160E+3	4.646350E+3	-2.934803E+3	6.854541E+3	-1.067228E+4	8.072856E+3	-1.725180E+4
3.683000E+1	-3.847960E+0	2.856158E+0	-3.847532E+0	2.150402E-1	2.375444E+3	-1.868160E+3	4.646350E+3	-2.934471E+3	6.854376E+3	-1.067211E+4	8.073353E+3	-1.725180E+4
3.684000E+1	-3.837357E+0	2.999811E+0	-3.836929E+0	2.151484E-1	2.375610E+3	-1.868160E+3	4.646350E+3	-2.934140E+3	6.854210E+3	-1.067194E+4	8.073850E+3	-1.725180E+4
3.685000E+1	-3.827213E+0	3.002468E+0	-3.826785E+0	2.152519E-1	2.375776E+3	-1.868160E+3	4.646350E+3	-2.933809E+3	6.854044E+3	-1.067177E+4	8.074347E+3	-1.725180E+4
3.686000E+1	-3.817679E+0	3.026328E+0	-3.817251E+0	2.153492E-1	2.375941E+3	-1.868160E+3	4.646350E+3	-2.933478E+3	6.853879E+3	-1.067160E+4	8.074844E+3	-1.725180E+4
3.687000E+1	-3.807890E+0	2.798574E+0	-3.807462E+0	2.154490E-1	2.376107E+3	-1.868160E+3	4.646350E+3	-2.933146E+3	6.853713E+3	-1.067143E+4	8.075340E+3	-1.725180E+4
3.688000E+1	-3.796957E+0	2.974395E+0	-3.796529E+0	2.155606E-1	2.376272E+3	-1.868160E+3	4.646350E+3	-2.932815E+3	6.853548E+3	-1.067126E+4	8.075837E+3	-1.725180E+4
3.689000E+1	-3.786145E+0	2.996719E+0	-3.785717E+0	2.156709E-1	2.376438E+3	-1.868160E+3	4.646350E+3	-2.932484E+3	6.853382E+3	-1.067109E+4	8.076334E+3	-1.725180E+4
3.690000E+1	-3.776199E+0	2.926593E+0	-3.775771E+0	2.157724E-1	2.376604E+3	-1.868160E+3	4.646350E+3	-2.932153E+3	6.853216E+3	-1.067092E+4	8.076831E+3	-1.725180E+4
3.691000E+1	-3.765406E+0	2.934858E+0	-3.764978E+0	2.158826E-1	2.376769E+3	-1.868160E+3	4.646350E+3	-2.931821E+3	6.853051E+3	-1.067075E+4	8.077328E+3	-1.725180E+4
3.692000E+1	-3.754892E+0	2.776711E+0	-3.754464E+0	2.159898E-1	2.374944E+3	-1.864539E+3	4.648174E+3	-2.931746E+3	6.849247E+3	-1.067435E+4	8.075577E+3	-1.725370E+4
3.693000E+1	-3.744283E+0	3.127065E+0	-3.743855E+0	2.160981E-1	2.374667E+3	-1.865370E+3	4.647897E+3	-2.932023E+3	6.848694E+3	-1.067379E+4	8.075024E+3	-1.725370E+4
3.694000E+1	-3.733338E+0	2.977448E+0	-3.732910E+0	2.162098E-1	2.374390E+3	-1.866200E+3	4.647620E+3	-2.932300E+3	6.848140E+3	-1.067324E+4	8.074470E+3	-1.725370E+4
3.695000E+1	-3.723692E+0	2.846266E+0	-3.723264E+0	2.163082E-1	2.374113E+3	-1.867031E+3	4.647343E+3	-2.932577E+3	6.847586E+3	-1.067269E+4	8.073916E+3	-1.725370E+4
3.696000E+1	-3.714078E+0	2.787753E+0	-3.713650E+0	2.164063E-1	2.373836E+3	-1.867862E+3	4.647066E+3	-2.932854E+3	6.847032E+3	-1.067213E+4	8.073362E+3	-1.725370E+4
3.697000E+1	-3.704437E+0	2.969573E+0	-3.704009E+0	2.165047E-1	2.373559E+3	-1.868692E+3	4.646789E+3	-2.933131E+3	6.846479E+3	-1.067158E+4	8.072809E+3	-1.725370E+4
3.698000E+1	-3.694752E+0	3.023706E+0	-3.694324E+0	2.166035E-1	2.373282E+3	-1.869523E+3	4.646512E+3	-2.933408E+3	6.845925E+3	-1.067102E+4	8.072255E+3	-1.725370E+4
3.699000E+1	-3.684759E+0	2.923255E+0	-3.684331E+0	2.167055E-1	2.373120E+3	-1.869559E+3	4.646350E+3	-2.933795E+3	6.845600E+3	-1.067093E+4	8.071028E+3	-1.725370E+4
3.700000E+1	-3.675285E+0	2.874425E+0	-3.674857E+0	2.168022E-1	2.373120E+3	-1.868468E+3	4.646350E+3	-2.934341E+3	6.845600E+3	-1.067149E+4	8.068846E+3	-1.725370E+4
3.701000E+1	-3.665145E+0	2.923938E+0	-3.664717E+0	2.169056E-1	2.373120E+3	-1.867377E+3	4.646350E+3	-2.934887E+3	6.845600E+3	-1.067205E+4	8.066663E+3	-1.725370E+4
3.702000E+1	-3.655042E+0	2.923487E+0	-3.654614E+0	2.170087E-1	2.373120E+3	-1.866330E+3	4.646330E+3	-2.935420E+3	6.845620E+3	-1.067258E+4	8.064570E+3	-1.725368E+4
3.703000E+1	-3.645016E+0	2.967835E+0	-3.644588E+0	2.171110E-1	2.373120E+3	-1.867213E+3	4.645447E+3	-2.935420E+3	6.846503E+3	-1.067167E+4	8.066336E+3	-1.725277E+4
3.704000E+1	-3.637104E+0	2.873953E+0	-3.636676E+0	2.171918E-1	2.373120E+3	-1.868096E+3	4.644564E+3	-2.935420E+3	6.847386E+3	-1.067077E+4	8.068103E+3	-1.725187E+4
3.705000E+1	-3.628959E+0	2.870232E+0	-3.628531E+0	2.172749E-1	2.373795E+3	-1.867485E+3	4.644838E+3	-2.935082E+3	6.847450E+3	-1.067037E+4	8.068905E+3	-1.725147E+4
3.706000E+1	-3.621288E+0	3.043497E+0	-3.620860E+0	2.173531E-1	2.374522E+3	-1.866758E+3	4.645201E+3	-2.934719E+3	6.847450E+3	-1.067002E+4	8.069632E+3	-1.725112E+4
3.707000E+1	-3.611920E+0	2.914266E+0	-3.611492E+0	2.174487E-1	2.375250E+3	-1.866030E+3	4.645565E+3	-2.934355E+3	6.847450E+3	-1.066966E+4	8.070360E+3	-1.725076E+4
3.708000E+1	-3.602500E+0	2.949117E+0	-3.602072E+0	2.175449E-1	2.375977E+3	-1.865303E+3	4.645929E+3	-2.933991E+3	6.847450E+3	-1.066931E+4	8.071087E+3	-1.725041E+4
3.709000E+1	-3.592024E+0	2.816926E+0	-3.591596E+0	2.176518E-1	2.376705E+3	-1.864575E+3	4.646292E+3	-2.933628E+3	6.847450E+3	-1.066896E+4	8.071815E+3	-1.725006E+4
3.710000E+1	-3.583453E+0	3.118390E+0	-3.583025E+0	2.177392E-1	2.376820E+3	-1.863922E+3	4.645812E+3	-2.933032E+3	6.846373E+3	-1.067105E+4	8.069777E+3	-1.725108E+4
3.711000E+1	-3.574372E+0	2.994060E+0	-3.573944E+0	2.178319E-1	2.376820E+3	-1.863282E+3	4.645172E+3	-2.932392E+3	6.845094E+3	-1.067361E+4	8.067218E+3	-1.725236E+4
3.712000E+1	-3.565294E+0	2.909623E+0	-3.564866E+0	2.179245E-1	2.376820E+3	-1.862642E+3	4.644532E+3	-2.931752E+3	6.843815E+3	-1.067617E+4	8.064660E+3	-1.725364E+4
3.713000E+1	-3.557034E+0	2.876051E+0	-3.556606E+0	2.180088E-1	2.376086E+3	-1.863344E+3	4.644867E+3	-2.932087E+3	6.842283E+3	-1.067557E+4	8.064163E+3	-1.725479E+4
3.714000E+1	-3.548001E+0	2.926319E+0	-3.547573E+0	2.181010E-1	2.375313E+3	-1.864117E+3	4.645253E+3	-2.932473E+3	6.840737E+3	-1.067479E+4	8.063777E+3	-1.725594E+4
3.715000E+1	-3.539972E+0	3.016394E+0	-3.539544E+0	2.181829E-1	2.374541E+3	-1.864889E+3	4.645640E+3	-2.932860E+3	6.839191E+3	-1.067402E+4	8.063390E+3	-1.725709E+4
3.716000E+1	-3.531983E+0	3.046013E+0	-3.531555E+0	2.182644E-1	2.373768E+3	-1.865662E+3	4.646026E+3	-2.933246E+3	6.837645E+3	-1.067325E+4	8.063004E+3	-1.725824E+4
3.717000E+1	-3.522383E+0	2.820148E+0	-3.521955E+0	2.183624E-1	2.373095E+3	-1.866310E+3	4.646325E+3	-2.933619E+3	6.836301E+3	-1.067260E+4	8.062606E+3	-1.725918E+4
3.718000E+1	-3.511976E+0	3.016016E+0	-3.511548E+0	2.184686E-1	2.372943E+3	-1.866310E+3	4.646173E+3	-2.933922E+3	6.835998E+3	-1.067260E+4	8.062150E+3	-1.725903E+4
3.719000E+1	-3.502007E+0	3.021636E+0	-3.501579E+0	2.185703E-1	2.372791E+3	-1.866310E+3	4.646021E+3	-2.934226E+3	6.835694E+3	-1.067260E+4	8.061694E+3	-1.725888E+4
3.720000E+1	-3.492140E+0	2.920279E+0	-3.491712E+0	2.186710E-1	2.372639E+3	-1.866310E+3	4.645869E+3	-2.934529E+3	6.835391E+3	-1.067260E+4	8.061238E+3	-1.725873E+4
3.721000E+1	-3.481455E+0	2.931581E+0	-3.481027E+0	2.187800E-1	2.372487E+3	-1.866310E+3	4.645717E+3	-2.934832E+3	6.835088E+3	-1.067260E+4	8.060782E+3	-1.725858E+4
3.722000E+1	-3.470649E+0	2.838986E+0	-3.470221E+0	2.188903E-1	2.372335E+3	-1.866310E+3	4.645565E+3	-2.935136E+3	6.834784E+3	-1.067260E+4	8.060325E+3	-1.725844E+4
3.723000E+1	-3.460710E+0	3.037907E+0	-3.460282E+0	2.189917E-1	2.372183E+3	-1.866310E+3	4.645413E+3	-2.935439E+3	6.834481E+3	-1.067260E+4	8.059869E+3	-1.725829E+4
3.724000E+1	-3.450073E+0	2.919768E+0	-3.449645E+0	2.191002E-1	2.372031E+3	-1.866310E+3	4.645261E+3	-2.935742E+3	6.834178E+3	-1.067260E+4	8.059413E+3	-1.725814E+4
3.725000E+1	-3.438934E+0	2.980062E+0	-3.438505E+0	2.192139E-1	2.371879E+3	-1.866310E+3	4.645109E+3	-2.936045E+3	6.833875E+3	-1.067260E+4	8.058957E+3	-1.725799E+4
3.726000E+1	-3.429009E+0	2.782576E+0	-3.428581E+0	2.193152E-1	2.371727E+3	-1.866310E+3	4.644957E+3	-2.936349E+3	6.833571E+3	-1.067260E+4	8.058501E+3	-1.725784E+4
3.727000E+1	-3.418738E+0	2.959365E+0	-3.418310E+0	2.194200E-1	2.371575E+3	-1.866310E+3	4.644805E+3	-2.936652E+3	6.833268E+3	-1.067260E+4	8.058045E+3	-1.725770E+4
3.728000E+1	-3.409372E+0	3.090435E+0	-3.408944E+0	2.195156E-1	2.371423E+3	-1.866310E+3	4.644653E+3	-2.936955E+3	6.832965E+3	-1.067260E+4	8.057589E+3	-1.725755E+4
3.729000E+1	-3.399861E+0	2.910860E+0	-3.399433E+0	2.196126E-1	2.371271E+3	-1.866310E+3	4.644501E+3	-2.937258E+3	6.832662E+3	-1.067260E+4	8.057132E+3	-1.725740E+4
3.730000E+1	-3.390572E+0	2.855747E+0	-3.390144E+0	2.197074E-1	2.369851E+3	-1.866310E+3	4.641662E+3	-2.938679E+3	6.832660E+3	-1.067114E+4	8.051149E+3	-1.725782E+4
3.731000E+1	-3.380501E+0	2.985810E+0	-3.380073E+0	2.198102E-1	2.370022E+3	-1.866009E+3	4.640800E+3	-2.938809E+3	6.832359E+3	-1.067070E+4	8.052182E+3	-1.725740E+4
3.732000E+1	-3.370339E+0	2.922455E+0	-3.369911E+0	2.199138E-1	2.370885E+3	-1.865577E+3	4.640800E+3	-2.938377E+3	6.831927E+3	-1.067070E+4	8.053045E+3	-1.725740E+4
3.733000E+1	-3.359815E+0	3.049844E+0	-3.359387E+0	2.200212E-1	2.371748E+3	-1.865146E+3	4.640800E+3	-2.937946E+3	6.831496E+3	-1.067070E+4	8.053908E+3	-1.725740E+4
3.734000E+1	-3.349347E+0	2.906735E+0	-3.348919E+0	2.201281E-1	2.372611E+3	-1.864715E+3	4.640800E+3	-2.937515E+3	6.831065E+3	-1.067070E+4	8.054771E+3	-1.725740E+4
3.735000E+1	-3.339135E+0	2.853895E+0	-3.338707E+0	2.202323E-1	2.373120E+3	-1.864665E+3	4.641005E+3	-2.937158E+3	6.830810E+3	-1.067091E+4	8.055075E+3	-1.725740E+4
3.736000E+1	-3.330241E+0	3.124497E+0	-3.329813E+0	2.203230E-1	2.373120E+3	-1.865167E+3	4.641507E+3	-2.936909E+3	6.830810E+3	-1.067141E+4	8.054573E+3	-1.725740E+4
3.737000E+1	-3.320517E+0	3.031387E+0	-3.320089E+0	2.204222E-1	2.373120E+3	-1.865668E+3	4.642008E+3	-2.936659E+3	6.830810E+3	-1.067191E+4	8.054072E+3	-1.725740E+4
3.738000E+1	-3.311746E+0	2.993714E+0	-3.311318E+0	2.205117E-1	2.373120E+3	-1.866169E+3	4.642509E+3	-2.936410E+3	6.830810E+3	-1.067241E+4	8.053571E+3	-1.725740E+4
3.739000E+1	-3.301927E+0	2.800156E+0	-3.301499E+0	2.206119E-1	2.373120E+3	-1.866671E+3	4.643011E+3	-2.936161E+3	6.830810E+3	-1.067291E+4	8.053069E+3	-1.725740E+4
3.740000E+1	-3.291412E+0	3.051508E+0	-3.290984E+0	2.207192E-1	2.373120E+3	-1.867172E+3	4.643512E+3	-2.935911E+3	6.830810E+3	-1.067341E+4	8.052568E+3	-1.725740E+4
3.741000E+1	-3.281218E+0	3.017755E+0	-3.280790E+0	2.208232E-1	2.373120E+3	-1.867673E+3	4.644013E+3	-2.935662E+3	6.830810E+3	-1.067391E+4	8.052067E+3	-1.725740E+4
3.742000E+1	-3.270884E+0	2.862117E+0	-3.270456E+0	2.209287E-1	2.369436E+3	-1.868155E+3	4.642655E+3	-2.935425E+3	6.830805E+3	-1.067259E+4	8.053420E+3	-1.725919E+4
3.743000E+1	-3.260173E+0	2.901806E+0	-3.259745E+0	2.210380E-1	2.369966E+3	-1.867978E+3	4.642832E+3	-2.935601E+3	6.830628E+3	-1.067241E+4	8.053066E+3	-1.725902E+4
3.744000E+1	-3.249724E+0	2.996492E+0	-3.249296E+0	2.211446E-1	2.370495E+3	-1.867802E+3	4.643008E+3	-2.935777E+3	6.830452E+3	-1.067223E+4	8.052713E+3	-1.725885E+4
3.745000E+1	-3.239454E+0	2.994194E+0	-3.239026E+0	2.212494E-1	2.371025E+3	-1.867625E+3	4.643185E+3	-2.935952E+3	6.830275E+3	-1.067205E+4	8.052360E+3	-1.725868E+4
3.746000E+1	-3.229143E+0	2.958045E+0	-3.228714E+0	2.213546E-1	2.371555E+3	-1.867448E+3	4.643362E+3	-2.936128E+3	6.830098E+3	-1.067187E+4	8.052006E+3	-1.725851E+4
3.747000E+1	-3.219597E+0	2.816078E+0	-3.219169E+0	2.214520E-1	2.372085E+3	-1.867272E+3	4.643538E+3	-2.936304E+3	6.829922E+3	-1.067169E+4	8.051653E+3	-1.725834E+4
3.748000E+1	-3.210011E+0	2.951017E+0	-3.209583E+0	2.215498E-1	2.372615E+3	-1.867095E+3	4.643715E+3	-2.936479E+3	6.829745E+3	-1.067151E+4	8.051300E+3	-1.725816E+4
3.749000E+1	-3.200575E+0	3.022001E+0	-3.200147E+0	2.216461E-1	2.373145E+3	-1.866918E+3	4.643892E+3	-2.936655E+3	6.829568E+3	-1.067132E+4	8.050946E+3	-1.725799E+4
3.750000E+1	-3.191051E+0	2.993004E+0	-3.190623E+0	2.217433E-1	2.373675E+3	-1.866742E+3	4.644068E+3	-2.936831E+3	6.829392E+3	-1.067114E+4	8.050593E+3	-1.725782E+4
3.751000E+1	-3.180185E+0	2.986292E+0	-3.179757E+0	2.218542E-1	2.374205E+3	-1.866565E+3	4.644245E+3	-2.937007E+3	6.829215E+3	-1.067096E+4	8.050240E+3	-1.725765E+4
3.752000E+1	-3.170422E+0	2.871540E+0	-3.169994E+0	2.219538E-1	2.374735E+3	-1.866388E+3	4.644422E+3	-2.937182E+3	6.829038E+3	-1.067078E+4	8.049886E+3	-1.725748E+4
3.753000E+1	-3.160475E+0	3.121858E+0	-3.160047E+0	2.220553E-1	2.375222E+3	-1.866310E+3	4.644752E+3	-2.937260E+3	6.829464E+3	-1.067070E+4	8.049478E+3	-1.725714E+4
3.754000E+1	-3.150567E+0	2.957315E+0	-3.150139E+0	2.221564E-1	2.375675E+3	-1.866310E+3	4.645205E+3	-2.937260E+3	6.830369E+3	-1.067070E+4	8.049025E+3	-1.725668E+4
3.755000E+1	-3.141239E+0	2.908502E+0	-3.140811E+0	2.222516E-1	2.376127E+3	-1.866310E+3	4.645657E+3	-2.937260E+3	6.831274E+3	-1.067070E+4	8.048573E+3	-1.725621E+4
3.756000E+1	-3.132681E+0	2.861838E+0	-3.132252E+0	2.223389E-1	2.376579E+3	-1.866310E+3	4.646109E+3	-2.937260E+3	6.832179E+3	-1.067070E+4	8.048121E+3	-1.725575E+4
3.757000E+1	-3.123768E+0	3.058839E+0	-3.123340E+0	2.224299E-1	2.376544E+3	-1.866172E+3	4.646212E+3	-2.937260E+3	6.832522E+3	-1.067042E+4	8.048156E+3	-1.725537E+4
3.758000E+1	-3.114088E+0	3.096476E+0	-3.113660E+0	2.225287E-1	2.375955E+3	-1.865878E+3	4.645918E+3	-2.937260E+3	6.832228E+3	-1.066984E+4	8.048745E+3	-1.725508E+4
3.759000E+1	-3.105132E+0	2.993509E+0	-3.104704E+0	2.226200E-1	2.375367E+3	-1.865583E+3	4.645623E+3	-2.937260E+3	6.831933E+3	-1.066925E+4	8.049333E+3	-1.725479E+4
3.760000E+1	-3.095943E+0	2.904612E+0	-3.095515E+0	2.227138E-1	2.374778E+3	-1.865289E+3	4.645329E+3	-2.937260E+3	6.831639E+3	-1.066866E+4	8.049922E+3	-1.725451E+4
3.761000E+1	-3.087383E+0	2.973597E+0	-3.086955E+0	2.228012E-1	2.374189E+3	-1.864994E+3	4.645034E+3	-2.937260E+3	6.831344E+3	-1.066807E+4	8.050511E+3	-1.725422E+4
3.762000E+1	-3.077527E+0	2.963378E+0	-3.077099E+0	2.229017E-1	2.373600E+3	-1.864700E+3	4.644740E+3	-2.937260E+3	6.831050E+3	-1.066748E+4	8.051100E+3	-1.725393E+4
3.763000E+1	-3.067771E+0	2.994158E+0	-3.067343E+0	2.230013E-1	2.372777E+3	-1.864460E+3	4.644500E+3	-2.936919E+3	6.830467E+3	-1.066769E+4	8.051237E+3	-1.725403E+4
3.764000E+1	-3.057955E+0	2.853102E+0	-3.057527E+0	2.231014E-1	2.371376E+3	-1.860866E+3	4.644394E+3	-2.935420E+3	6.825154E+3	-1.067249E+4	8.046030E+3	-1.725750E+4
3.765000E+1	-3.048178E+0	2.884988E+0	-3.047750E+0	2.232012E-1	2.371938E+3	-1.861428E+3	4.643832E+3	-2.935420E+3	6.824592E+3	-1.067191E+4	8.046030E+3	-1.725805E+4
3.766000E+1	-3.037856E+0	3.058186E+0	-3.037428E+0	2.233065E-1	2.372500E+3	-1.861990E+3	4.643270E+3	-2.935420E+3	6.824030E+3	-1.067134E+4	8.046030E+3	-1.725860E+4
3.767000E+1	-3.027198E+0	2.984985E+0	-3.026770E+0	2.234153E-1	2.373062E+3	-1.862552E+3	4.642708E+3	-2.935420E+3	6.823468E+3	-1.067076E+4	8.046030E+3	-1.725914E+4
3.768000E+1	-3.016938E+0	3.003621E+0	-3.016510E+0	2.235200E-1	2.372480E+3	-1.862610E+3	4.642650E+3	-2.937335E+3	6.823410E+3	-1.067008E+4	8.044115E+3	-1.725858E+4
3.769000E+1	-3.007006E+0	2.768374E+0	-3.006578E+0	2.236213E-1	2.371767E+3	-1.862610E+3	4.642650E+3	-2.939472E+3	6.823410E+3	-1.066938E+4	8.041978E+3	-1.725788E+4
3.770000E+1	-2.997342E+0	3.080701E+0	-2.996914E+0	2.237199E-1	2.371270E+3	-1.863079E+3	4.642650E+3	-2.940960E+3	6.823410E+3	-1.066901E+4	8.040373E+3	-1.725728E+4
3.771000E+1	-2.987173E+0	3.066103E+0	-2.986745E+0	2.238237E-1	2.371270E+3	-1.864625E+3	4.642650E+3	-2.940960E+3	6.823410E+3	-1.066939E+4	8.039986E+3	-1.725688E+4
3.772000E+1	-2.978752E+0	2.909357E+0	-2.978324E+0	2.239096E-1	2.371270E+3	-1.866171E+3	4.642650E+3	-2.940960E+3	6.823410E+3	-1.066977E+4	8.039600E+3	-1.725649E+4
3.773000E+1	-2.969900E+0	2.881622E+0	-2.969472E+0	2.240000E-1	2.371270E+3	-1.867716E+3	4.642650E+3	-2.940960E+3	6.823410E+3	-1.067014E+4	8.039213E+3	-1.725609E+4
3.774000E+1	-2.959667E+0	2.952090E+0	-2.959239E+0	2.241044E-1	2.371270E+3	-1.869262E+3	4.642650E+3	-2.940960E+3	6.823410E+3	-1.067052E+4	8.038827E+3	-1.725569E+4
3.775000E+1	-2.950485E+0	3.083437E+0	-2.950057E+0	2.241981E-1	2.371270E+3	-1.869711E+3	4.642650E+3	-2.940661E+3	6.823410E+3	-1.067010E+4	8.039536E+3	-1.725550E+4
3.776000E+1	-2.940741E+0	3.040694E+0	-2.940312E+0	2.242975E-1	2.371270E+3	-1.869131E+3	4.642650E+3	-2.940081E+3	6.823410E+3	-1.066894E+4	8.041272E+3	-1.725550E+4
3.777000E+1	-2.932047E+0	2.878338E+0	-2.931619E+0	2.243862E-1	2.371270E+3	-1.868551E+3	4.642650E+3	-2.939501E+3	6.823410E+3	-1.066778E+4	8.043008E+3	-1.725550E+4
3.778000E+1	-2.922546E+0	3.057873E+0	-2.922118E+0	2.244832E-1	2.371270E+3	-1.867783E+3	4.642776E+3	-2.938984E+3	6.823284E+3	-1.066725E+4	8.044055E+3	-1.725563E+4
3.779000E+1	-2.912464E+0	3.035756E+0	-2.912036E+0	2.245860E-1	2.371270E+3	-1.866624E+3	4.643162E+3	-2.938598E+3	6.822898E+3	-1.066802E+4	8.043671E+3	-1.725603E+4
3.780000E+1	-2.901803E+0	2.987794E+0	-2.901375E+0	2.246948E-1	2.371270E+3	-1.865465E+3	4.643548E+3	-2.938212E+3	6.822512E+3	-1.066880E+4	8.043286E+3	-1.725642E+4
3.781000E+1	-2.890982E+0	2.987546E+0	-2.890554E+0	2.248053E-1	2.371270E+3	-1.864305E+3	4.643935E+3	-2.937825E+3	6.822125E+3	-1.066957E+4	8.042902E+3	-1.725682E+4
3.782000E+1	-2.881848E+0	2.780368E+0	-2.881420E+0	2.248985E-1	2.371270E+3	-1.863146E+3	4.644321E+3	-2.937439E+3	6.821739E+3	-1.067034E+4	8.042518E+3	-1.725722E+4
3.783000E+1	-2.872414E+0	3.095012E+0	-2.871986E+0	2.249947E-1	2.370914E+3	-1.862610E+3	4.644500E+3	-2.937260E+3	6.821382E+3	-1.067088E+4	8.041806E+3	-1.725757E+4
3.784000E+1	-2.863243E+0	3.022666E+0	-2.862815E+0	2.250883E-1	2.370251E+3	-1.862610E+3	4.644500E+3	-2.937260E+3	6.821051E+3	-1.067122E+4	8.040812E+3	-1.725790E+4
3.785000E+1	-2.854125E+0	3.011410E+0	-2.853697E+0	2.251813E-1	2.369589E+3	-1.862610E+3	4.644500E+3	-2.937260E+3	6.820719E+3	-1.067156E+4	8.039818E+3	-1.725822E+4
3.786000E+1	-2.843699E+0	2.920492E+0	-2.843271E+0	2.252877E-1	2.368926E+3	-1.862610E+3	4.644500E+3	-2.937260E+3	6.820388E+3	-1.067190E+4	8.038825E+3	-1.725854E+4
3.787000E+1	-2.834500E+0	3.079349E+0	-2.834072E+0	2.253816E-1	2.368264E+3	-1.862610E+3	4.644500E+3	-2.937260E+3	6.820057E+3	-1.067224E+4	8.037831E+3	-1.725886E+4
3.788000E+1	-2.825747E+0	3.071306E+0	-2.825318E+0	2.254709E-1	2.367601E+3	-1.862610E+3	4.644500E+3	-2.937260E+3	6.819726E+3	-1.067258E+4	8.036837E+3	-1.725918E+4
3.789000E+1	-2.816371E+0	3.049886E+0	-2.815943E+0	2.255666E-1	2.367850E+3	-1.862890E+3	4.644220E+3	-2.937540E+3	6.818869E+3	-1.067204E+4	8.036790E+3	-1.725949E+4
3.790000E+1	-2.807066E+0	2.861302E+0	-2.806638E+0	2.256615E-1	2.368145E+3	-1.863185E+3	4.643925E+3	-2.937835E+3	6.817985E+3	-1.067145E+4	8.036790E+3	-1.725979E+4
3.791000E+1	-2.796348E+0	2.990075E+0	-2.795920E+0	2.257709E-1	2.368439E+3	-1.863479E+3	4.643631E+3	-2.938129E+3	6.817102E+3	-1.067086E+4	8.036790E+3	-1.726009E+4
3.792000E+1	-2.784905E+0	2.994373E+0	-2.784477E+0	2.258877E-1	2.368734E+3	-1.863774E+3	4.643336E+3	-2.938424E+3	6.816219E+3	-1.067027E+4	8.036790E+3	-1.726040E+4
3.793000E+1	-2.773724E+0	3.022053E+0	-2.773296E+0	2.260018E-1	2.369028E+3	-1.864068E+3	4.643042E+3	-2.938718E+3	6.815335E+3	-1.066968E+4	8.036790E+3	-1.726070E+4
